sr_no,param_id,param_desc,data_type_code,param_default_value,min_allowed_value,max_allowed_value,allowed_list_values,is_active,display_order,created_by,created_at,last_updated_at,last_updated_by
,transcript_required_column,define what operation to perform on transcript column,,,,,,,,,,,
,transcript_input_dtype,define what data_type is allowed for transcript column as input,,,,,,,,,,,
,transcript_output_dtype,define what data_type is allowed for transcript column as output,,,,,,,,,,,
,speaker_required_column,define what operation to perform on speaker column,,,,,,,,,,,
,start_required_column,define what operation to perform on start column,,,,,,,,,,,
,start_input_dtype,define what data_type is allowed for start column as input,,,,,,,,,,,
,end_required_column,define what operation to perform on end column,,,,,,,,,,,
,transcript_preprocess_step_id,what operation needs to be performed in what order on transcript for preprocessing,,,,,,,,,,,
,punctuation_dict_type,punctuation dict type for replace_values preprocess op,,,,,,,,,,,
,lower_dict_type,lower dict type for replace_values preprocess op,,,,,,,,,,,
,contractions_dict_type,contractions dict type for replace_values preprocess op,,,,,,,,,,,
,emails_dict_type,emails dict type for replace_values preprocess op,,,,,,,,,,,
,numeric_dict_type,numeric dict type for replace_values preprocess op,,,,,,,,,,,
,date_dict_type,date dict type for replace_values preprocess op,,,,,,,,,,,
,stop_words_dict_type,stop_words dict type for replace_values preprocess op,,,,,,,,,,,
,lemmatize_dict_type,lemmatize dict type for replace_values preprocess op,,,,,,,,,,,
,punctuation_dict_type_step_id,punctuation step_id for replace_values preprocess op,,,,,,,,,,,
,contractions_dict_type_step_id,contractions step_id for replace_values preprocess op,,,,,,,,,,,
,emails_dict_type_step_id,emails step_id for replace_values preprocess op,,,,,,,,,,,
,numeric_dict_type_step_id,numeric step_id for replace_values preprocess op,,,,,,,,,,,
,date_dict_type_step_id,date step_id for replace_values preprocess op,,,,,,,,,,,
,stop_words_dict_type_step_id,stop_words step_id for replace_values preprocess op,,,,,,,,,,,
,lemmatize_dict_type_step_id,lemmatize step_id for replace_values preprocess op,,,,,,,,,,,
,replace_values_file_path,File Path of Dictionary for replace_values,,,,,,,,,,,
,replace_values_file_dict_column,The name of dict column in replace values file.,,,,,,,,,,,
,replace_values_file_find_column,The name of find column in replace values file.,,,,,,,,,,,
,replace_values_file_replace_column,The name of replace column in replace values file.,,,,,,,,,,,
,trim_spaces_spaces_dict,The dict for trimming spaces in text.,,,,,,,,,,,
,trim_spaces_replace_value,The value to replace any trimmed spaces,,,,,,,,,,,
,transcript_remove_nulls_process,The process for deleting nulls from transcript,,,,,,,,,,,
,speaker_remove_nulls_process,The process for deleting nulls from speaker,,,,,,,,,,,
,start_remove_nulls_process,The process for deleting nulls from start,,,,,,,,,,,
,end_remove_nulls_process,The process for deleting nulls from end,,,,,,,,,,,
,transcript_remove_nulls_row_id,The row id to process in case of nulls in transcript,,,,,,,,,,,
,speaker_remove_nulls_row_id,The row id to process in case of nulls in speaker,,,,,,,,,,,
,start_remove_nulls_row_id,The row id to process in case of nulls in start,,,,,,,,,,,
,end_remove_nulls_row_id,The row id to process in case of nulls in end,,,,,,,,,,,
,parts_of_speech_tag_type,,,,,,,,,,,,
,named_entity_recognition_tag_type,,,,,,,,,,,,
,coreference_tag_type,,,,,,,,,,,,
,inside_outside_beginning_tag_type,,,,,,,,,,,,
,noun_chunk_tag_type,,,,,,,,,,,,
,sentence_tag_type,,,,,,,,,,,,
,token_tag_type,,,,,,,,,,,,
,dependency_tag_type,,,,,,,,,,,,
,synonym_tag_type,,,,,,,,,,,,
,antonym_tag_type,,,,,,,,,,,,
,question_wh_act_type,,,,,,,,,,,,
,question_yn_act_type,,,,,,,,,,,,
,answer_act_type,,,,,,,,,,,,
,dale_challa_difficulty_index_type,,,,,,,,,,,,
,smog_difficulty_index_type,,,,,,,,,,,,
,fogg_difficulty_index_type,,,,,,,,,,,,
,flesch_reading_difficulty_index_type,,,,,,,,,,,,
,soft_hold_type,,,,,,,,,,,,
,hard_hold_type,,,,,,,,,,,,
,mute_hold_type,,,,,,,,,,,,
