sr_no,param_id,preprocess_op_id,param_desc,param_value,allowed_list_values,is_active,display_order,created_by,created_at,last_updated_at,last_updated_by
,transcript_required_column,replace_values_transcript_v1.0,column to perform operation on,transcript,,,,,,,
,transcript_required_column,trim_spaces_transcript_v1.0,output data type,transcript,,,,,,,
,transcript_required_column,remove_nulls_transcript_v1.0,column to perform operation on,transcript,,,,,,,
,transcript_input_dtype,replace_values_transcript_v1.0,input data type,string,,,,,,,
,transcript_input_dtype,trim_spaces_transcript_v1.0,input data type,string,,,,,,,
,transcript_output_dtype,replace_values_transcript_v1.0,output data type,string,,,,,,,
,transcript_output_dtype,trim_spaces_transcript_v1.0,output data type,string,,,,,,,
,speaker_required_column,remove_nulls_speaker_v1.0,column to perform operation on,speaker,,,,,,,
,speaker_input_dtype,remove_nulls_speaker_v1.0,input data type,int,,,,,,,
,start_required_column,remove_nulls_start_v1.0,column to perform operation on,start,,,,,,,
,start_input_dtype,remove_nulls_start_v1.0,input data type,float,,,,,,,
,end_required_column,remove_nulls_end_v1.0,column to perform operation on,end,,,,,,,
,end_input_dtype,remove_nulls_end_v1.0,input data type,float,,,,,,,
,transcript_preprocess_step_id,remove_nulls_transcript_v1.0,step id of remove_nulls_transcript,1,,,,,,,
,transcript_preprocess_step_id,replace_values_transcript_v1.0,step id of replace_values_transcript,2,,,,,,,
,transcript_preprocess_step_id,trim_spaces_transcript_v1.0,step id of trim_spaces_transcript,3,,,,,,,
,lower_dict_type,replace_values_transcript_v1.0,replace values with this param id,lower,,,,,,,
,punctuation_dict_type,replace_values_transcript_v1.0,replace values with this param id,punctuation,,,,,,,
,contractions_dict_type,replace_values_transcript_v1.0,replace values with this param id,contractions,,,,,,,
,emails_dict_type,replace_values_transcript_v1.0,replace values with this param id,emails,,,,,,,
,numeric_dict_type,replace_values_transcript_v1.0,replace values with this param id,numeric,,,,,,,
,date_dict_type,replace_values_transcript_v1.0,replace values with this param id,date,,,,,,,
,stop_words_dict_type,replace_values_transcript_v1.0,replace values with this param id,stop_words,,,,,,,
,lemmatize_dict_type,replace_values_transcript_v1.0,replace values with this param id,lemmatize,,,,,,,
,punctuation_dict_type_step_id,replace_values_transcript_v1.0,replace values step value for this param id,2,,,,,,,
,contractions_dict_type_step_id,replace_values_transcript_v1.0,replace values step value for this param id,1,,,,,,,
,emails_dict_type_step_id,replace_values_transcript_v1.0,replace values step value for this param id,1,,,,,,,
,numeric_dict_type_step_id,replace_values_transcript_v1.0,replace values step value for this param id,2,,,,,,,
,date_dict_type_step_id,replace_values_transcript_v1.0,replace values step value for this param id,1,,,,,,,
,stop_words_dict_type_step_id,replace_values_transcript_v1.0,replace values step value for this param id,1,,,,,,,
,lemmatize_dict_type_step_id,replace_values_transcript_v1.0,replace values step value for this param id,1,,,,,,,
,lower_dict_type_step_id,replace_values_transcript_v1.0,replace values step value for this param id,1,,,,,,,
,replace_values_file_path,replace_values_transcript_v1.0,File Path of Dictionary for replace_values,resources/preprocessing_replace_values.csv,,,,,,,
,replace_values_file_dict_column,replace_values_transcript_v1.0,The name of dict column in replace values file.,dict_type,,,,,,,
,replace_values_file_find_column,replace_values_transcript_v1.0,The name of find column in replace values file.,find,,,,,,,
,replace_values_file_replace_column,replace_values_transcript_v1.0,The name of replace column in replace values file.,replace,,,,,,,
,trim_spaces_spaces_dict,trim_spaces_transcript_v1.0,The dict for trimming spaces in text.,"\s+,\n,\t",,,,,,,
,trim_spaces_replace_value,trim_spaces_transcript_v1.0,The value to replace any trimmed spaces,$SPACE,,,,,,,
,transcript_remove_nulls_process,remove_nulls_transcript_v1.0,The process for deleting nulls from transcript,delete,,,,,,,
,speaker_remove_nulls_process,remove_nulls_speaker_v1.0,The process for deleting nulls from speaker,merge,,,,,,,
,start_remove_nulls_process,remove_nulls_start_v1.0,The process for deleting nulls from start,merge,,,,,,,
,end_remove_nulls_process,remove_nulls_end_v1.0,The process for deleting nulls from end,merge,,,,,,,
,transcript_remove_nulls_row_id,remove_nulls_transcript_v1.0,The row id to process in case of nulls in transcript,current,,,,,,,
,speaker_remove_nulls_row_id,remove_nulls_speaker_v1.0,The row id to process in case of nulls in speaker,previous,,,,,,,
,start_remove_nulls_row_id,remove_nulls_start_v1.0,The row id to process in case of nulls in start,previous,,,,,,,
,end_remove_nulls_row_id,remove_nulls_end_v1.0,The row id to process in case of nulls in end,next,,,,,,,
